,Unnamed: 0,start_time,end_time,artist,track,playtimeMs,spotify_link,id
0,0,2019-03-30T11:34:59.982000,2019-03-30T11:35:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",18000,,streaming_0
1,1,2019-03-30T12:24:57.597980,2019-03-30T12:25:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",2402020,,streaming_1
2,2,2019-04-01T18:55:58.781460,2019-04-01T18:56:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",1218540,,streaming_2
3,3,2019-04-05T14:03:56.228030,2019-04-05T14:04:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",3771970,,streaming_3
4,4,2019-04-05T18:14:59.195242,2019-04-05T18:15:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",804758,,streaming_4
5,5,2019-04-05T19:38:59.996703,2019-04-05T19:39:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",3297,,streaming_5
6,6,2019-04-05T20:28:57.034859,2019-04-05T20:29:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",2965141,,streaming_6
7,7,2019-04-05T23:20:58.466136,2019-04-05T23:21:00,Lex Fridman Podcast,"#282 – David Buss: Sex, Dating, Relationships, and Sex Differences",1533864,,streaming_7
8,8,2019-04-05T23:45:58.517419,2019-04-05T23:46:00,Lex Fridman Podcast,"#283 – Chris Mason: Space Travel, Colonization, and Long-Term Survival in Space",1482581,,streaming_8
9,9,2019-04-07T02:18:59.548571,2019-04-07T02:19:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",451429,,streaming_9
10,10,2019-04-09T02:09:59.132590,2019-04-09T02:10:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",867410,,streaming_10
11,11,2019-04-10T21:31:59.990678,2019-04-10T21:32:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",9322,,streaming_11
12,12,2019-04-17T15:32:54.334971,2019-04-17T15:33:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",5665029,,streaming_12
13,13,2019-04-19T04:16:53.888978,2019-04-19T04:17:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",6111022,,streaming_13
14,14,2019-04-19T16:50:59.718676,2019-04-19T16:51:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",281324,,streaming_14
15,15,2019-04-19T19:18:58.126081,2019-04-19T19:19:00,Lex Fridman Podcast,"#284 – Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics",1873919,,streaming_15
16,16,2019-04-20T01:34:52.331822,2019-04-20T01:35:00,Lex Fridman Podcast,"#285 – Glenn Loury: Race, Racism, Identity Politics, and Cancel Culture",7668178,,streaming_16
17,17,2019-04-22T15:16:54.972476,2019-04-22T15:17:00,Lex Fridman Podcast,"#285 – Glenn Loury: Race, Racism, Identity Politics, and Cancel Culture",5027524,,streaming_17
18,18,2019-04-22T16:12:59.995290,2019-04-22T16:13:00,Lex Fridman Podcast,#286 – Oliver Stone: Vladimir Putin and War in Ukraine,4710,,streaming_18
19,19,2019-03-02T22:21:59.881629,2019-03-02T22:22:00,Doris Casella,Estelle,118371,https://open.spotify.com/track/2XPxkVgxyj4QVaW78kS5vb,streaming_19
20,20,2019-03-02T22:23:59.868349,2019-03-02T22:24:00,Isshi Matsuriza,Shizukana,131651,https://open.spotify.com/track/63oFS9JTsvadCXUqwqA7p0,streaming_20
21,21,2019-03-02T22:26:59.854020,2019-03-02T22:27:00,Tom Kristiaan,Un sourire et une larme (valse),145980,https://open.spotify.com/track/7Ll3Avq4RewMYNeCyi7KsD,streaming_21
22,22,2019-03-02T22:28:59.863576,2019-03-02T22:29:00,Gunnel Boek,Hommage d'amitié,136424,https://open.spotify.com/track/5DezuV0RFcMcgA11UGdGBR,streaming_22
23,23,2019-03-02T22:31:59.847108,2019-03-02T22:32:00,Helmut Schenker,Alba,152892,https://open.spotify.com/track/5eEYSPaVwg4Fe1KCMYunQf,streaming_23
24,24,2019-03-02T22:32:59.887473,2019-03-02T22:33:00,William Cas,Hour of Rest,112527,https://open.spotify.com/track/0sCPbmOcdRcTWVDjHh22id,streaming_24
25,25,2019-03-02T22:37:59.815451,2019-03-02T22:38:00,Johannes Bornlöf,As I Dream,184549,https://open.spotify.com/track/3y3GMygxjeZ8VQDfEoyKh7,streaming_25
26,26,2019-03-02T22:40:59.815890,2019-03-02T22:41:00,Kalen Elmsley,Spheroidal,184110,https://open.spotify.com/track/00PnFrg2QQzPqkeuxGxcz9,streaming_26
27,27,2019-03-02T22:43:59.843090,2019-03-02T22:44:00,Nel Swerts,Un Cadeau,156910,https://open.spotify.com/track/4MOdTvGopWOYi146z6EnGW,streaming_27
28,28,2019-03-02T22:45:59.871498,2019-03-02T22:46:00,Astrid Sky,A Beautiful Break,128502,https://open.spotify.com/track/4xwUUKpKf52tIHZRyyUFKw,streaming_28
29,29,2019-03-02T22:47:59.876560,2019-03-02T22:48:00,Emanuel Fremont,Saying Things,123440,https://open.spotify.com/track/2bjQvSk5T3A2dmnqqeRhzI,streaming_29
30,30,2019-03-02T22:51:59.848256,2019-03-02T22:52:00,Piano Melancolía,Silk,151744,https://open.spotify.com/track/1ShThrvQSVye4uHsz2rMtE,streaming_30
31,31,2019-03-02T22:53:59.873100,2019-03-02T22:54:00,Norman Dück,Reframe,126900,https://open.spotify.com/track/67ksXATAe92UP1mwod4e3s,streaming_31
32,32,2019-03-02T22:55:59.882765,2019-03-02T22:56:00,Armando Bauer,Solace,117235,https://open.spotify.com/track/0c3pAQGKjwHKo9ilC8i8c5,streaming_32
33,33,2019-03-02T22:57:59.881052,2019-03-02T22:58:00,Jacob David,Nowesind,118948,https://open.spotify.com/track/2p5THyuNwpJ9c7ex3TN383,streaming_33
34,34,2019-03-02T22:59:59.872852,2019-03-02T23:00:00,Jørg Sorensen,Träumerei,127148,https://open.spotify.com/track/5vz0Vls8TbtlI58CHQrIpb,streaming_34
35,35,2019-03-02T23:02:59.860015,2019-03-02T23:03:00,Niwa Nova,Compass,139985,https://open.spotify.com/track/7uN2L2nq8gfUBOUfHtSkQX,streaming_35
36,36,2019-03-02T23:06:59.851351,2019-03-02T23:07:00,Alva Brunel,When it drizzles,148649,https://open.spotify.com/track/5YB0FJ63K0g5ZXw0BN4HXF,streaming_36
37,37,2019-03-02T23:08:59.867234,2019-03-02T23:09:00,Cinthya Garcia,Dear Buddy,132766,https://open.spotify.com/track/4XhZgQHy6yNEB5M3NhZXAG,streaming_37
38,38,2019-03-02T23:11:59.820243,2019-03-02T23:12:00,Jane Avril,Although,179757,https://open.spotify.com/track/695BxK7VbbK6M4CRvtR5Sn,streaming_38
39,39,2019-03-02T23:13:59.873081,2019-03-02T23:14:00,Alain Pironi,La Paix Intérieure,126919,https://open.spotify.com/track/7e9rtvEfKg3QkMkZrZtTnW,streaming_39
40,40,2019-03-02T23:15:59.880230,2019-03-02T23:16:00,Andreas Monta,Mind Like Water,119770,https://open.spotify.com/track/4fcdZ4bM6DgVGOs9y13KIk,streaming_40
41,41,2019-03-02T23:17:59.854515,2019-03-02T23:18:00,Anna Landström,To the Rain,145485,https://open.spotify.com/track/025aQi6Ffw676y8m4zLPk7,streaming_41
42,42,2019-03-02T23:21:59.853158,2019-03-02T23:22:00,Carluccio,Adesso,146842,https://open.spotify.com/track/0t0X7v3Qcq7wMviNjWaWDO,streaming_42
43,43,2019-03-02T23:24:59.828395,2019-03-02T23:25:00,Olivia Belli,Prélude,171605,https://open.spotify.com/track/7dOjUz9bTwzuZkoaiqDoxm,streaming_43
44,44,2019-03-02T23:27:59.827341,2019-03-02T23:28:00,Ploxxio,Aufgang der Sonne,172659,https://open.spotify.com/track/4iCLo3ZjF6V1RW4Wz18KMz,streaming_44
45,45,2019-03-02T23:29:59.861406,2019-03-02T23:30:00,Lemos,The New Life,138594,https://open.spotify.com/track/4zCJ4p6S8n6P0vgijJBWHk,streaming_45
46,46,2019-03-02T23:32:59.851563,2019-03-02T23:33:00,Les Rêveries,Coulant,148437,https://open.spotify.com/track/445KHitEvap0tspDZ3C78V,streaming_46
47,47,2019-03-02T23:35:59.894345,2019-03-02T23:36:00,praam,our paths crossing,105655,https://open.spotify.com/track/570NQJSaUxTdYZT8lGwxgZ,streaming_47
48,48,2019-03-02T23:38:59.857403,2019-03-02T23:39:00,Tamara Eden,Horizon,142597,https://open.spotify.com/track/1nQ2WCJTn89CnirpfDHV60,streaming_48
49,49,2019-03-02T23:40:59.860806,2019-03-02T23:41:00,Naia Lambert,Ruhevoll,139194,https://open.spotify.com/track/3a29LVdJdkqOBNDFnbbqJN,streaming_49
50,50,2019-03-02T23:42:59.850029,2019-03-02T23:43:00,Kellen Chase,Meditabundus,149971,https://open.spotify.com/track/5e5tJl04Fp74oHxpsrC7Tk,streaming_50
51,51,2019-03-02T23:46:59.799320,2019-03-02T23:47:00,antinode,vierde moment,200680,https://open.spotify.com/track/1IqWZERE8ZOVtgE3fmekFv,streaming_51
52,52,2019-03-03T19:21:58.176027,2019-03-03T19:22:00,Lex Fridman Podcast,#286 – Oliver Stone: Vladimir Putin and War in Ukraine,1823973,,streaming_52
53,53,2019-03-03T22:19:55.579920,2019-03-03T22:20:00,Lex Fridman Podcast,#286 – Oliver Stone: Vladimir Putin and War in Ukraine,4420080,,streaming_53
54,54,2019-03-03T22:20:59.997132,2019-03-03T22:21:00,Lex Fridman Podcast,"#285 – Glenn Loury: Race, Racism, Identity Politics, and Cancel Culture",2868,,streaming_54
55,55,2019-03-03T22:29:59.510656,2019-03-03T22:30:00,Lex Fridman Podcast,#286 – Oliver Stone: Vladimir Putin and War in Ukraine,489344,,streaming_55
56,56,2019-03-07T02:30:54.715913,2019-03-07T02:31:00,Lex Fridman Podcast,#299 – Demis Hassabis: DeepMind,5284087,,streaming_56
57,57,2019-03-07T14:55:57.454255,2019-03-07T14:56:00,Lex Fridman Podcast,#299 – Demis Hassabis: DeepMind,2545745,,streaming_57
58,58,2019-03-07T15:52:56.634213,2019-03-07T15:53:00,Lex Fridman Podcast,"#300 – Joe Rogan: Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom",3365787,,streaming_58
59,59,2019-03-07T20:25:58.992032,2019-03-07T20:26:00,Lex Fridman Podcast,"#300 – Joe Rogan: Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom",1007968,,streaming_59
60,60,2019-03-10T16:36:58.526016,2019-03-10T16:37:00,Lex Fridman Podcast,"#300 – Joe Rogan: Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom",1473984,,streaming_60
61,61,2019-03-17T15:39:59.999882,2019-03-17T15:40:00,Exit Scam,Part V: The Old Friend,118,,streaming_61
62,62,2019-03-17T15:39:58.337319,2019-03-17T15:40:00,הכותרת,נפילת השמאל הציוני,1662681,,streaming_62
63,63,2019-03-23T22:30:59.998840,2019-03-23T22:31:00,Exit Scam,Part V: The Old Friend,1160,,streaming_63
64,64,2019-03-23T22:57:59.020807,2019-03-23T22:58:00,Lex Fridman Podcast,#295 – Richard Wolff: Marxism and Communism,979193,,streaming_64
65,65,2019-03-24T02:53:59.999370,2019-03-24T02:54:00,Lex Fridman Podcast,#295 – Richard Wolff: Marxism and Communism,630,,streaming_65
66,66,2019-03-24T03:47:57.137380,2019-03-24T03:48:00,Lex Fridman Podcast,#301 – Jack Barsky: KGB Spy,2862620,,streaming_66
67,67,2019-03-24T21:03:57.085293,2019-03-24T21:04:00,Lex Fridman Podcast,#301 – Jack Barsky: KGB Spy,2914707,,streaming_67
68,68,2019-03-28T15:13:55.193621,2019-03-28T15:14:00,Lex Fridman Podcast,#306 – Oriol Vinyals: Deep Learning and Artificial General Intelligence,4806379,,streaming_68
69,69,2019-03-29T01:18:58.907601,2019-03-29T01:19:00,Lex Fridman Podcast,#306 – Oriol Vinyals: Deep Learning and Artificial General Intelligence,1092399,,streaming_69
70,70,2019-03-29T17:12:58.377812,2019-03-29T17:13:00,Lex Fridman Podcast,#306 – Oriol Vinyals: Deep Learning and Artificial General Intelligence,1622188,,streaming_70
71,71,2019-03-29T20:00:59.729921,2019-03-29T20:01:00,Lex Fridman Podcast,#306 – Oriol Vinyals: Deep Learning and Artificial General Intelligence,270079,,streaming_71
72,72,2019-03-30T00:26:59.587893,2019-03-30T00:27:00,Lex Fridman Podcast,#207 – Chris Duffin: The Mad Scientist of Strength,412107,,streaming_72
73,73,2019-03-30T23:57:59.994590,2019-03-30T23:58:00,Lex Fridman Podcast,#207 – Chris Duffin: The Mad Scientist of Strength,5410,,streaming_73
74,74,2019-03-30T00:51:56.797826,2019-03-30T00:52:00,Lex Fridman Podcast,#298 – Susan Cain: The Power of Introverts and Loneliness,3202174,,streaming_74
75,75,2019-04-01T20:15:56.262083,2019-04-01T20:16:00,Lex Fridman Podcast,#298 – Susan Cain: The Power of Introverts and Loneliness,3737917,,streaming_75
76,76,2019-04-02T03:02:59.791198,2019-04-02T03:03:00,Lex Fridman Podcast,#298 – Susan Cain: The Power of Introverts and Loneliness,208802,,streaming_76
77,77,2019-04-02T14:24:59.994295,2019-04-02T14:25:00,Lex Fridman Podcast,#299 – Demis Hassabis: DeepMind,5705,,streaming_77
78,78,2019-04-05T18:00:59.997247,2019-04-05T18:01:00,Lex Fridman Podcast,"#277 – Andrew Huberman: Focus, Stress, Relationships, and Friendship",2753,,streaming_78
79,79,2019-04-05T18:00:59.999478,2019-04-05T18:01:00,Lex Fridman Podcast,#299 – Demis Hassabis: DeepMind,522,,streaming_79
80,80,2019-04-05T19:50:56.902858,2019-04-05T19:51:00,Lex Fridman Podcast,"#277 – Andrew Huberman: Focus, Stress, Relationships, and Friendship",3097142,,streaming_80
81,81,2019-04-05T23:46:55.538729,2019-04-05T23:47:00,Lex Fridman Podcast,"#277 – Andrew Huberman: Focus, Stress, Relationships, and Friendship",4461271,,streaming_81
82,82,2019-04-08T06:01:57.093682,2019-04-08T06:02:00,Lex Fridman Podcast," #309 – John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",2906318,https://open.spotify.com/track/4uUA3g2Evr8jziBnCZlUl0,streaming_82
83,83,2019-04-08T19:39:57.271936,2019-04-08T19:40:00,Lex Fridman Podcast," #309 – John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",2728064,https://open.spotify.com/track/4uUA3g2Evr8jziBnCZlUl0,streaming_83
84,84,2019-04-08T21:50:58.395412,2019-04-08T21:51:00,Lex Fridman Podcast," #309 – John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",1604588,https://open.spotify.com/track/4uUA3g2Evr8jziBnCZlUl0,streaming_84
85,85,2019-04-09T17:42:59.791494,2019-04-09T17:43:00,Olivia Newton-John,Xanadu,208506,https://open.spotify.com/track/67tNgYlYbsIs2klWOJwhr5,streaming_85
86,86,2019-04-09T17:46:59.773902,2019-04-09T17:47:00,Olivia Newton-John,Carried Away - Alternate Mix / Remastered 2021,226098,https://open.spotify.com/track/45o0VxsPoYt2IAJ25irnGS,streaming_86
87,87,2019-04-09T17:50:59.774008,2019-04-09T17:51:00,Olivia Newton-John,Physical - Remastered 2021,225992,https://open.spotify.com/track/737CBNAqpmgN5qWQJncfcD,streaming_87
88,88,2019-04-09T17:54:59.743864,2019-04-09T17:55:00,Olivia Newton-John,Shaking You - Remastered 2021,256136,https://open.spotify.com/track/1eoLWTfOJz4UXC7wDvqjOd,streaming_88
89,89,2019-04-09T17:58:59.779667,2019-04-09T17:59:00,Olivia Newton-John,"I Love You, I Honestly Love You",220333,https://open.spotify.com/track/0cM3OFAPxAshOOy7MT90Yc,streaming_89
90,90,2019-04-09T18:02:59.774126,2019-04-09T18:03:00,Olivia Newton-John,Carried Away - Remastered 2021,225874,https://open.spotify.com/track/7sUJAP8vQAFyZZ8AJkcE5Z,streaming_90
91,91,2019-04-09T18:05:59.786467,2019-04-09T18:06:00,Olivia Newton-John,Have You Never Been Mellow,213533,https://open.spotify.com/track/668lXk61ZcAUdXIcya9Ehe,streaming_91
92,92,2019-04-09T18:12:59.598201,2019-04-09T18:13:00,Olivia Newton-John,Livin' In Desperate Times - Extended Version / Remastered 2021,401799,https://open.spotify.com/track/4WXNWhGUorBmNbnRIIA7eO,streaming_92
93,93,2019-04-10T03:44:59.830160,2019-04-10T03:45:00,John Travolta,You're The One That I Want - From “Grease”,169840,,streaming_93
94,94,2019-04-10T03:47:59.831134,2019-04-10T03:48:00,David Gates,Goodbye Girl,168866,https://open.spotify.com/track/16rFIDV8h9TRbweNH0GSBX,streaming_94
95,95,2019-04-10T03:50:59.821534,2019-04-10T03:51:00,Michael Johnson,Two In Love,178466,https://open.spotify.com/track/2izrKyt56ZgLeiq7tMo7lc,streaming_95
96,96,2019-04-10T03:53:59.799840,2019-04-10T03:54:00,Stephen Bishop,When You Wish Upon a Star,200160,https://open.spotify.com/track/7iPGlz0AhLWbZKvUviE2If,streaming_96
97,97,2019-04-10T03:57:59.781467,2019-04-10T03:58:00,Quarterflash,Try To Make It True,218533,https://open.spotify.com/track/2GVmwsapgsyWEBThtj1SC9,streaming_97
98,98,2019-04-10T03:58:59.960589,2019-04-10T03:59:00,Taylor Dayne,Willpower,39411,https://open.spotify.com/track/7HAymNxfWV1oUEDwPpre5V,streaming_98
99,99,2019-04-10T18:59:59.809853,2019-04-10T19:00:00,Taylor Dayne,Willpower,190147,https://open.spotify.com/track/7HAymNxfWV1oUEDwPpre5V,streaming_99
100,100,2019-04-10T19:02:59.805534,2019-04-10T19:03:00,Crystal Gayle,If You Ever Change Your Mind,194466,https://open.spotify.com/track/7g15iih7w6WEqdtL3nY50r,streaming_100
101,101,2019-04-11T00:02:53.600471,2019-04-11T00:03:00,Lex Fridman Podcast,#290 – Dan Reynolds: Imagine Dragons,6399529,,streaming_101
102,102,2019-04-11T00:39:58.542013,2019-04-11T00:40:00,Lex Fridman Podcast,#290 – Dan Reynolds: Imagine Dragons,1457987,,streaming_102
103,103,2019-04-11T15:29:56.176277,2019-04-11T15:30:00,Lex Fridman Podcast,#291 – Jonathan Haidt: The Case Against Social Media,3823723,,streaming_103
104,104,2019-04-12T19:54:57.706751,2019-04-12T19:55:00,Lex Fridman Podcast,#291 – Jonathan Haidt: The Case Against Social Media,2293249,,streaming_104
105,105,2019-04-12T20:10:59.420645,2019-04-12T20:11:00,Lex Fridman Podcast,"#292 – Robin Hanson: Alien Civilizations, UFOs, and the Future of Humanity",579355,,streaming_105
106,106,2019-04-13T18:46:55.390590,2019-04-13T18:47:00,Lex Fridman Podcast," #309 – John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",4609410,https://open.spotify.com/track/4uUA3g2Evr8jziBnCZlUl0,streaming_106
107,107,2019-04-13T22:38:56.433995,2019-04-13T22:39:00,Lex Fridman Podcast," #309 – John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",3566005,https://open.spotify.com/track/4uUA3g2Evr8jziBnCZlUl0,streaming_107
108,108,2019-04-14T17:20:59.995757,2019-04-14T17:21:00,Lex Fridman Podcast,#310 – Andrew Bustamante: CIA Spy,4243,,streaming_108
109,109,2019-04-14T17:20:56.584921,2019-04-14T17:21:00,Lex Fridman Podcast," #309 – John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",3415079,https://open.spotify.com/track/4uUA3g2Evr8jziBnCZlUl0,streaming_109
